**********************
Windows PowerShell transcript start
Start time: 20170905141803
Username: DESKTOP-JJRV9GQ\lukas
RunAs User: DESKTOP-JJRV9GQ\lukas
Configuration Name: 
Machine: DESKTOP-JJRV9GQ (Microsoft Windows NT 10.0.16251.0)
Host Application: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -Command if((Get-ExecutionPolicy ) -ne 'AllSigned') { Set-ExecutionPolicy -Scope Process Bypass }; & 'C:\Users\lukas\OneDrive\Documents\GitHub\AVAS\Untitled-1.ps1'
Process ID: 11140
PSVersion: 5.1.16251.1000
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.16251.1000
BuildVersion: 10.0.16251.1000
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is temp/transcript2017-09-05-02-18-03.txt
PS>TerminatingError(Get-ItemProperty): "Určené přetypování není platné."
Get-ItemProperty : Určené přetypování není platné.
At C:\Users\lukas\OneDrive\Documents\GitHub\AVAS\Untitled-1.ps1:3 char:10
+ $appdef1=Get-ItemProperty HKLM:\Software\Microsoft\Windows\CurrentVer ...
+          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:) [Get-ItemProperty], InvalidCastException
    + FullyQualifiedErrorId : System.InvalidCastException,Microsoft.PowerShell.Commands.GetItemPropertyCommand
Get-ItemProperty : Určené přetypování není platné.
At C:\Users\lukas\OneDrive\Documents\GitHub\AVAS\Untitled-1.ps1:3 char:10
+ $appdef1=Get-ItemProperty HKLM:\Software\Microsoft\Windows\CurrentVer ...
+          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:) [Get-ItemProperty], InvalidCastException
    + FullyQualifiedErrorId : System.InvalidCastException,Microsoft.PowerShell.Commands.GetItemPropertyCommand


>> TerminatingError(Out-File): "Proces nemůže přistupovat k souboru C:\Users\lukas\OneDrive\Documents\GitHub\AVAS\temp\app_default.json, protože soubor je využíván jiným procesem."
Out-File : Proces nemůže přistupovat k souboru C:\Users\lukas\OneDrive\Documents\GitHub\AVAS\temp\app_default.json, prot
ože soubor je využíván jiným procesem.
At C:\Users\lukas\OneDrive\Documents\GitHub\AVAS\Untitled-1.ps1:8 char:28
+ $appdef | ConvertTo-Json | Out-File "temp/app_default.json"
+                            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : OpenError: (:) [Out-File], IOException
    + FullyQualifiedErrorId : FileOpenFailure,Microsoft.PowerShell.Commands.OutFileCommand
DisplayName                                                                       DisplayVersion  Publisher
FlashGet3.7                                                                       3.7.0.1220      http://www.FlashGe...
Google Chrome                                                                     60.0.3112.113   Google Inc.
LG Bridge                                                                         1.2.38          LG Electronics
Microsoft Azure Storage Emulator - v5.1                                           5.1.1760.1722   Microsoft Corporation
NVIDIA Stereoscopic 3D Driver                                                     7.17.13.7500    NVIDIA Corporation
PilotEdit Lite 10.8.0
VLC media player                                                                  2.2.5.1         VideoLAN

WinSCP 5.9.6                                                                      5.9.6           Martin Prikryl
vs_BlendMsi                                                                       15.0.26621      Microsoft Corporation
Microsoft Visual C++ 2017 x86 Minimum Runtime - 14.11.25325                       14.11.25325     Microsoft Corporation
vs_tipsmsi                                                                        15.0.26621      Microsoft Corporation
Universal General MIDI DLS Extension SDK                                          10.1.15063.468  Microsoft Corporation
Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.30501                      12.0.30501.0    Microsoft Corporation
Windows Runtime Intellisense Content - en-us                                      8.100.25984     Microsoft Corporation
Microsoft Visual C++ 2017 x86 Debug Runtime - 14.11.25325                         14.11.25325     Microsoft Corporation
IntelliTraceProfilerProxy                                                         15.0.25.0       Microsoft Corporation
Windows Software Development Kit - Windows 10.0.15063.468                         10.1.15063.468  Microsoft Corporation
PuTTY release 0.70                                                                0.70.0.0        Simon Tatham
Kits Configuration Installer                                                      10.1.15063.137  Microsoft
vs_minshellmsi                                                                    15.0.26711      Microsoft Corporation
Microsoft .NET Framework 4.7 SDK (čeština)                                        4.7.02046       Microsoft Corporation
LG AirDrive                                                                       1.2.60617.11    LG Electronics
Microsoft .NET CoreRuntime SDK                                                    1.1.25305.1     Microsoft Corporation
Microsoft Visual C++ 2013 x86 Minimum Runtime - 12.0.21005                        12.0.21005      Microsoft Corporation
Microsoft .NET Native SDK                                                         15.0.24211      Microsoft Corporation
Windows SDK for Windows Store Apps Tools                                          10.1.15063.468  Microsoft Corporation
Windows IP Over USB                                                               10.1.15063.468  Microsoft Corporation
 Tools for .Net 3.5                                                               3.11.50727      Microsoft Corporation
icecap_collectionresourcesx64                                                     15.0.26621      Microsoft Corporation
Microsoft .NET Framework 4.5.2 Multi-Targeting Pack                               4.5.51651       Microsoft Corporation
Windows SDK for Windows Store Apps Headers                                        10.1.15063.468  Microsoft Corporation
WinAppDeploy                                                                      10.1.15063.468  Microsoft Corporation
Windows SDK Redistributables                                                      10.1.15063.468  Microsoft Corporation
Universal CRT Extension SDK                                                       10.0.26624      Microsoft Corporation
Windows Team Extension SDK Contracts                                              10.1.15063.468  Microsoft Corporation
Windows SDK                                                                       10.1.15063.468  Microsoft Corporation
vs_communitymsires                                                                15.0.26621      Microsoft Corporation
Visual F# 4.1 SDK                                                                 4.1             Microsoft Corporation
vs_filehandler_x86                                                                15.0.26711      Microsoft Corporation
WinRT Intellisense Desktop - Other Languages                                      10.1.15063.468  Microsoft Corporation
Microsoft .NET Framework 4.7 Targeting Pack (čeština)                             4.7.02046       Microsoft Corporation
Windows IoT Extension SDK                                                         10.1.15063.468  Microsoft Corporation
Microsoft .NET Framework 4.6 Targeting Pack                                       4.6.00081       Microsoft Corporation
Windows App Certification Kit x64                                                 10.1.15063.468  Microsoft Corporation
Windows Phone SDK 8.0 Assemblies for Visual Studio 2017                           15.0.26621      Microsoft Corporation
Microsoft .NET Framework 4.6.1 SDK                                                4.6.01055       Microsoft Corporation
icecap_collectionresourcesx64                                                     15.0.26621      Microsoft Corporation
Microsoft Visual Studio Setup Configuration                                       1.11.2331.64267 Microsoft Corporation
Java SE Development Kit 8 Update 131                                              8.0.1310.11     Oracle Corporation
Xamarin.Bonjour v1.0.13                                                           1.0.13.0        Xamarin
Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.61030                      11.0.61030.0    Microsoft Corporation
Windows Software Development Kit for Windows Store Apps                           8.100.26936     Microsoft Corporation
Blend for Visual Studio SDK for .NET 4.5                                          3.0.40218.0     Microsoft Corporation
vs_FileTracker_Singleton                                                          15.0.26621      Microsoft Corporation
Skype™ 7.39                                                                       7.39.102        Skype Technologies...
WinRT Intellisense Desktop - en-us                                                10.1.15063.468  Microsoft Corporation
vs_communitymsires                                                                15.0.26621      Microsoft Corporation
Microsoft Visual C++ 2017 Redistributable (x86) - 14.11.25325                     14.11.25325.0   Microsoft Corporation
Microsoft Windows Communication Foundation Diagnostic Pack for x86                15.0.26621      Microsoft
Visual C++ Library CRT Appx Resource Package                                      14.11.25507     Microsoft Corporation
vs_clickoncesigntoolmsi                                                           15.0.26621      Microsoft Corporation
Microsoft .NET Framework 3.5 Targeting Pack (enu)                                 3.5.26621       Microsoft Corporation
Microsoft .NET CoreRuntime For CoreCon                                            1.0.0.0         Microsoft Corporation
Xamarin Workbooks and Inspector                                                   1.2.2.9000      Xamarin
Universal CRT Headers Libraries and Sources                                       10.1.15063.468  Microsoft Corporation
vs_communitymsi                                                                   15.0.26711      Microsoft Corporation
Windows Simulator                                                                 15.0.26621      Microsoft Corporation
Windows Team Extension SDK                                                        10.1.15063.468  Microsoft Corporation
Microsoft Visual C++ 2017 x86 Additional Runtime - 14.11.25325                    14.11.25325     Microsoft Corporation
Microsoft .NET Framework 4.5 Multi-Targeting Pack                                 4.5.50710       Microsoft Corporation
Universal CRT Redistributable                                                     10.1.15063.468  Microsoft Corporation
Microsoft ASP.NET Packages for MVC 4 - CSY                                        15.0.20601.0    Microsoft Corporation
vs_Graphics_Singletonx86                                                          15.0.26621      Microsoft Corporation
vs_SQLClickOnceBootstrappermsi                                                    15.0.26621      Microsoft Corporation
Xamarin PCL Profiles v1.0.9                                                       1.0.9.0         Xamarin
Microsoft .NET Framework 4.6.2 SDK                                                4.6.01590       Microsoft Corporation
Google Update Helper                                                              1.3.33.5        Google Inc.
Windows Mobile Connectivity Tools 10.0.15063.0 - Desktop x86                      10.1.15063.468  Microsoft Corporation
icecap_collectionresources                                                        15.0.26621      Microsoft Corporation
.NET Core SDK 1.1.0 (x64)                                                         1.1.0           Microsoft Corporation
Microsoft .NET Framework 4.5.1 Multi-Targeting Pack                               4.5.50932       Microsoft Corporation
Microsoft Visual C++ 2017 Redistributable (x64) - 14.11.25325                     14.11.25325.0   Microsoft Corporation
vs_minshellmsires                                                                 15.0.26621      Microsoft Corporation
Windows SDK for Windows Store Apps Metadata                                       10.1.15063.468  Microsoft Corporation
MOBILedit! PhoneCopier ver. 8.2.0.8057                                            8.2.0.8057      COMPELSON Labs
Microsoft NetStandard SDK                                                         15.0.51105      Microsoft Corporation
icecap_collection_neutral                                                         15.0.26621      Microsoft Corporation
Windows SDK EULA                                                                  10.1.15063.468  Microsoft Corporat...
Microsoft .NET Framework Cumulative Intellisense Pack for Visual Studio (čeština) 4.6.01604       Microsoft Corporation
Microsoft ASP.NET Core 1.1 Local Feed - Visual Studio 2017                        15.0.11725.0    Microsoft Corporation
Windows App Certification Kit SupportedApiList x86                                10.1.15063.468  Microsoft Corporation
Microsoft ASP.NET Core 1.0 Local Feed - Visual Studio 2017                        15.0.11725.0    Microsoft Corporation
Microsoft .NET Framework Cumulative Intellisense Pack for Visual Studio (ENU)     4.6.01604       Microsoft Corporation
Windows SDK for Windows Store Apps Contracts                                      10.1.15063.468  Microsoft Corporation
Universal CRT Tools x86                                                           10.1.15063.468  Microsoft Corporation
Microsoft Portable Library Multi-Targeting Pack                                   15.0.26621.02   Microsoft Corporation
Microsoft .NET Framework 4.6.2 Targeting Pack (čeština)                           4.6.01590       Microsoft Corporation
Microsoft .NET Framework 4.7 Targeting Pack (ENU)                                 4.7.02046       Microsoft Corporation
Windows SDK for Windows Store Apps                                                10.1.15063.468  Microsoft Corporation
WinRT Intellisense PPI - en-us                                                    10.1.15063.468  Microsoft Corporation
Windows IoT Extension SDK Contracts                                               10.1.15063.468  Microsoft Corporation
Microsoft .NET Framework 4.6.1 Targeting Pack                                     4.6.01055       Microsoft Corporation
Universal CRT Headers Libraries and Sources                                       10.0.26624      Microsoft Corporation
Windows Desktop Extension SDK                                                     10.1.15063.468  Microsoft Corporation
Office 16 Click-to-Run Extensibility Component                                    16.0.8326.2096  Microsoft Corporation
Office 16 Click-to-Run Localization Component                                     16.0.8326.2096  Microsoft Corporation
HP Update                                                                         5.005.002.002   Hewlett-Packard
vcpp_crt.redist.clickonce                                                         14.11.25325     Microsoft Corporation
Windows SDK DirectX x86 Remote                                                    10.1.15063.468  Microsoft Corporation
Intellisense Lang Pack Mobile Extension SDK 10.0.15063.0                          10.1.15063.468  Microsoft Corporation
Windows SDK for Windows Store Managed Apps Libs                                   10.1.15063.468  Microsoft Corporation
Visual C++ Library CRT Appx Package                                               14.11.25506     Microsoft Corporation
Windows Software Development Kit                                                  8.100.26936     Microsoft Corporation
Windows Desktop Extension SDK Contracts                                           10.1.15063.468  Microsoft Corporation
Microsoft Expression Blend SDK for .NET 4                                         2.0.20525.0     Microsoft Corporation
Windows Simulator - ENU                                                           15.0.26621      Microsoft Corporation
MOBILedit! Support Libraries                                                      12.0.0          COMPELSON Labs
Windows SDK for Windows Store Apps Libs                                           10.1.15063.468  Microsoft Corporation
Microsoft .NET Framework 4.6.2 Targeting Pack                                     4.6.01590       Microsoft Corporation
Microsoft Azure Mobile App SDK V3.0                                               3.0.50407.0     Microsoft Corporation
Microsoft .NET Framework 4.6.2 SDK (čeština)                                      4.6.01590       Microsoft Corporation
windows_toolscorepkg                                                              15.0.26621      Microsoft Corporation
Microsoft Visual C++ 2012 x86 Additional Runtime - 11.0.61030                     11.0.61030      Microsoft Corporation
Microsoft ASP.NET Packages for MVC 4 - ENU                                        15.0.20601.0    Microsoft Corporation
Microsoft Emulator - Windows 10.0.15063.137                                       10.1.15063.137  Microsoft Corporation
Microsoft Azure Storage Emulator - v5.1                                           5.1.1760.1722   Microsoft Corporation
WinRT Intellisense IoT - en-us                                                    10.1.15063.468  Microsoft Corporation
Microsoft ASP.NET Web Tools Packages 15.0 - CSY                                   1.0.20531.0     Microsoft Corporation
vs_minshellmsires                                                                 15.0.26621      Microsoft Corporation
Microsoft Portable Library Multi-Targeting Pack Language Pack - enu               15.0.26621.02   Microsoft Corporation
Microsoft Visual C++ 2012 x86 Minimum Runtime - 11.0.61030                        11.0.61030      Microsoft Corporation
vs_devenvmsi                                                                      15.0.26621      Microsoft Corporation
Universal Adb Driver                                                              1.0.4           ClockworkMod
Microsoft Portable Library Multi-Targeting Pack Language Pack - csy               15.0.26621.02   Microsoft Corporation
WinRT Intellisense PPI - Other Languages                                          10.1.15063.468  Microsoft Corporation
vs_clickoncebootstrappermsires                                                    15.0.26621      Microsoft Corporation
vcpp_crt.redist.clickonce                                                         14.11.25325     Microsoft Corporation
LG Mobile Drivers                                                                 4.2.0           LG Electronics
Microsoft .NET Framework 4.6.2 Targeting Pack (ENU)                               4.6.01590       Microsoft Corporation
Visual C++ Library CRT Appx Package                                               14.11.25507     Microsoft Corporation
Microsoft Visual C++ 2012 Redistributable (x64) - 11.0.61030                      11.0.61030.0    Microsoft Corporation
WinRT Intellisense UAP - Other Languages                                          10.1.15063.468  Microsoft Corporation
WinRT Intellisense IoT - Other Languages                                          10.1.15063.468  Microsoft Corporation
Microsoft .NET Framework 4.7 Targeting Pack                                       4.7.02046       Microsoft Corporation
TypeScript SDK                                                                    2.3.5.0         Microsoft Corporation
Microsoft .NET Framework 4 Multi-Targeting Pack                                   4.0.30319       Microsoft Corporation
Update for  (KB2504637)                                                           1               Microsoft Corporation
vs_minshellinteropmsi                                                             15.0.26621      Microsoft Corporation
Universal CRT Extension SDK                                                       10.1.15063.468  Microsoft Corporation
Microsoft UniversalWindowsPlatform SDK                                            15.0.26728      Microsoft Corporation
icecap_collectionresources                                                        15.0.26621      Microsoft Corporation
Microsoft S/MIME                                                                  14.3.123.2      Microsoft Corporation
vs_clickoncebootstrappermsi                                                       15.0.26621      Microsoft Corporation
vs_filehandler_amd64                                                              15.0.26711      Microsoft Corporation
Windows Mobile Extension SDK 10.0.15063.0 - ARM                                   10.1.15063.468  Microsoft Corporation
Windows SDK Signing Tools                                                         10.1.15063.468  Microsoft Corporation
Microsoft ASP.NET Web Tools Packages 15.0 - ENU                                   1.0.20531.0     Microsoft Corporation
Windows SDK AddOn                                                                 10.1.0.0        Microsoft Corporation
Microsoft .NET Framework 4.6.1 SDK (čeština)                                      4.6.01055       Microsoft Corporation
ClickOnce Bootstrapper Package for Microsoft .NET Framework                       4.6.01590       Microsoft Corporation
Windows SDK Facade Windows WinMD Versioned                                        10.1.15063.468  Microsoft Corporation
Microsoft ASP.NET Diagnostic Pack for Visual Studio                               15.0.30726.0    Microsoft Corporation
Microsoft .NET Framework 3.5 Targeting Pack (csy)                                 3.5.26621       Microsoft Corporation
Microsoft Emulator 10.0.15063.0                                                   10.1.15063.137  Microsoft Corporation
Microsoft Visual C++ 2010  x86 Redistributable - 10.0.40219                       10.0.40219      Microsoft Corporation







Microsoft System CLR Types for SQL Server 2017 CTP2.1                             14.0.600.250    Microsoft Corporation
Visual C++ Library CRT Appx Resource Package                                      14.11.25507     Microsoft Corporation
Windows SDK Modern Non-Versioned Developer Tools                                  10.1.15063.468  Microsoft Corporation
WinRT Intellisense UAP - en-us                                                    10.1.15063.468  Microsoft Corporation
Microsoft .NET Framework 4.7 SDK                                                  4.7.02046       Microsoft Corporation
eM Client                                                                         7.1.30794.0     eM Client Inc.
Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.30501                      12.0.30501.0    Microsoft Corporation
 Tools for .Net 3.5 - CSY Lang Pack                                               3.11.50727      Microsoft Corporation
Windows SDK Modern Versioned Developer Tools                                      10.1.15063.468  Microsoft Corporation
Entity Framework 6.1.3 Tools  for Visual Studio 15                                6.1.60104.0     Microsoft Corporation
Microsoft Visual C++ 2013 x86 Additional Runtime - 12.0.21005                     12.0.21005      Microsoft Corporation
Windows Mobile Extension SDK 10.0.15063.0 - x86                                   10.1.15063.468  Microsoft Corporation
Visual F# 4.1 SDK                                                                 4.1             Microsoft Corporation
Windows 10 for Mobile Image - 10.0.15063.0                                        10.1.15063.137  Microsoft Corporation
VS Immersive Activate Helper                                                      16.0.71.0       Microsoft Corporation
Windows SDK for Windows Store Apps DirectX x86 Remote                             10.1.15063.468  Microsoft Corporation
Get-Content : Cannot find path 'C:\Users\lukas\OneDrive\Documents\GitHub\AVAS\app_porovnani\test3\app_default.json' beca
use it does not exist.
At C:\Users\lukas\OneDrive\Documents\GitHub\AVAS\Untitled-1.ps1:23 char:42
+ ... enceObject (Get-Content C:\Users\lukas\OneDrive\Documents\GitHub\AVAS ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (C:\Users\lukas\...pp_default.json:String) [Get-Content], ItemNotFoundExce
ption
    + FullyQualifiedErrorId : PathNotFound,Microsoft.PowerShell.Commands.GetContentCommand
Get-Content : Cannot find path 'C:\Users\lukas\OneDrive\Documents\GitHub\AVAS\app_porovnani\test3\app_default.json' bec
ause it does not exist.
At C:\Users\lukas\OneDrive\Documents\GitHub\AVAS\Untitled-1.ps1:23 char:42
+ ... enceObject (Get-Content C:\Users\lukas\OneDrive\Documents\GitHub\AVAS ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (C:\Users\lukas\...pp_default.json:String) [Get-Content], ItemNotFoundEx
   ception
    + FullyQualifiedErrorId : PathNotFound,Microsoft.PowerShell.Commands.GetContentCommand

Get-Content : Cannot find path 'C:\Users\lukas\OneDrive\Documents\GitHub\AVAS\app_porovnani\test3\app.json' because it d
oes not exist.
At C:\Users\lukas\OneDrive\Documents\GitHub\AVAS\Untitled-1.ps1:23 char:157
+ ... enceObject (Get-Content C:\Users\lukas\OneDrive\Documents\GitHub\AVAS ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (C:\Users\lukas\...\test3\app.json:String) [Get-Content], ItemNotFoundExce
ption
    + FullyQualifiedErrorId : PathNotFound,Microsoft.PowerShell.Commands.GetContentCommand
Get-Content : Cannot find path 'C:\Users\lukas\OneDrive\Documents\GitHub\AVAS\app_porovnani\test3\app.json' because it
does not exist.
At C:\Users\lukas\OneDrive\Documents\GitHub\AVAS\Untitled-1.ps1:23 char:157
+ ... enceObject (Get-Content C:\Users\lukas\OneDrive\Documents\GitHub\AVAS ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (C:\Users\lukas\...\test3\app.json:String) [Get-Content], ItemNotFoundEx
   ception
    + FullyQualifiedErrorId : PathNotFound,Microsoft.PowerShell.Commands.GetContentCommand

PS>TerminatingError(Compare-Object): "Cannot bind argument to parameter 'ReferenceObject' because it is null."
Compare-Object : Cannot bind argument to parameter 'ReferenceObject' because it is null.
At C:\Users\lukas\OneDrive\Documents\GitHub\AVAS\Untitled-1.ps1:23 char:41
+ ... renceObject (Get-Content C:\Users\lukas\OneDrive\Documents\GitHub\AVA ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : InvalidData: (:) [Compare-Object], ParameterBindingValidationException
    + FullyQualifiedErrorId : ParameterArgumentValidationErrorNullNotAllowed,Microsoft.PowerShell.Commands.CompareObject
Command
Compare-Object : Cannot bind argument to parameter 'ReferenceObject' because it is null.
At C:\Users\lukas\OneDrive\Documents\GitHub\AVAS\Untitled-1.ps1:23 char:41
+ ... renceObject (Get-Content C:\Users\lukas\OneDrive\Documents\GitHub\AVA ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : InvalidData: (:) [Compare-Object], ParameterBindingValidationException
    + FullyQualifiedErrorId : ParameterArgumentValidationErrorNullNotAllowed,Microsoft.PowerShell.Commands.CompareObje
   ctCommand

Export-Csv : Cannot bind argument to parameter 'InputObject' because it is null.
At C:\Users\lukas\OneDrive\Documents\GitHub\AVAS\Untitled-1.ps1:26 char:11
+ $rozdil | Export-Csv "temp/rozdil$(get-date -f yyyy-MM-dd-hh-mm-ss).c ...
+           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : InvalidData: (:) [Export-Csv], ParameterBindingValidationException
    + FullyQualifiedErrorId : ParameterArgumentValidationErrorNullNotAllowed,Microsoft.PowerShell.Commands.ExportCsvComm
and
Export-Csv : Cannot bind argument to parameter 'InputObject' because it is null.
At C:\Users\lukas\OneDrive\Documents\GitHub\AVAS\Untitled-1.ps1:26 char:11
+ $rozdil | Export-Csv "temp/rozdil$(get-date -f yyyy-MM-dd-hh-mm-ss).c ...
+           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : InvalidData: (:) [Export-Csv], ParameterBindingValidationException
    + FullyQualifiedErrorId : ParameterArgumentValidationErrorNullNotAllowed,Microsoft.PowerShell.Commands.ExportCsvCo
   mmand

Transcript started, output file is temp/transcript2017-09-05-02-20-08.txt
PS>TerminatingError(Get-ItemProperty): "Určené přetypování není platné."
Get-ItemProperty : Určené přetypování není platné.
At C:\Users\lukas\OneDrive\Documents\GitHub\AVAS\Untitled-1.ps1:30 char:10
+ $appdef1=Get-ItemProperty HKLM:\Software\Microsoft\Windows\CurrentVer ...
+          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:) [Get-ItemProperty], InvalidCastException
    + FullyQualifiedErrorId : System.InvalidCastException,Microsoft.PowerShell.Commands.GetItemPropertyCommand
Get-ItemProperty : Určené přetypování není platné.
At C:\Users\lukas\OneDrive\Documents\GitHub\AVAS\Untitled-1.ps1:30 char:10
+ $appdef1=Get-ItemProperty HKLM:\Software\Microsoft\Windows\CurrentVer ...
+          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:) [Get-ItemProperty], InvalidCastException
    + FullyQualifiedErrorId : System.InvalidCastException,Microsoft.PowerShell.Commands.GetItemPropertyCommand

Android SDK Tools                                                                 1.16            Google Inc.

FlashGet3.7                                                                       3.7.0.1220      http://www.FlashGe...
Google Chrome                                                                     60.0.3112.113   Google Inc.
LG Bridge                                                                         1.2.38          LG Electronics
Microsoft Azure Storage Emulator - v5.1                                           5.1.1760.1722   Microsoft Corporation
NVIDIA Stereoscopic 3D Driver                                                     7.17.13.7500    NVIDIA Corporation
PilotEdit Lite 10.8.0
VLC media player                                                                  2.2.5.1         VideoLAN

WinSCP 5.9.6                                                                      5.9.6           Martin Prikryl
vs_BlendMsi                                                                       15.0.26621      Microsoft Corporation
Microsoft Visual C++ 2017 x86 Minimum Runtime - 14.11.25325                       14.11.25325     Microsoft Corporation
vs_tipsmsi                                                                        15.0.26621      Microsoft Corporation
Universal General MIDI DLS Extension SDK                                          10.1.15063.468  Microsoft Corporation
Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.30501                      12.0.30501.0    Microsoft Corporation
Windows Runtime Intellisense Content - en-us                                      8.100.25984     Microsoft Corporation
Microsoft Visual C++ 2017 x86 Debug Runtime - 14.11.25325                         14.11.25325     Microsoft Corporation
IntelliTraceProfilerProxy                                                         15.0.25.0       Microsoft Corporation
Windows Software Development Kit - Windows 10.0.15063.468                         10.1.15063.468  Microsoft Corporation
PuTTY release 0.70                                                                0.70.0.0        Simon Tatham
Kits Configuration Installer                                                      10.1.15063.137  Microsoft
vs_minshellmsi                                                                    15.0.26711      Microsoft Corporation
Microsoft .NET Framework 4.7 SDK (čeština)                                        4.7.02046       Microsoft Corporation
LG AirDrive                                                                       1.2.60617.11    LG Electronics
Microsoft .NET CoreRuntime SDK                                                    1.1.25305.1     Microsoft Corporation
Microsoft Visual C++ 2013 x86 Minimum Runtime - 12.0.21005                        12.0.21005      Microsoft Corporation
Microsoft .NET Native SDK                                                         15.0.24211      Microsoft Corporation
Windows SDK for Windows Store Apps Tools                                          10.1.15063.468  Microsoft Corporation
Windows IP Over USB                                                               10.1.15063.468  Microsoft Corporation
 Tools for .Net 3.5                                                               3.11.50727      Microsoft Corporation
icecap_collectionresourcesx64                                                     15.0.26621      Microsoft Corporation
Microsoft .NET Framework 4.5.2 Multi-Targeting Pack                               4.5.51651       Microsoft Corporation
Windows SDK for Windows Store Apps Headers                                        10.1.15063.468  Microsoft Corporation
WinAppDeploy                                                                      10.1.15063.468  Microsoft Corporation
Windows SDK Redistributables                                                      10.1.15063.468  Microsoft Corporation
Universal CRT Extension SDK                                                       10.0.26624      Microsoft Corporation
Windows Team Extension SDK Contracts                                              10.1.15063.468  Microsoft Corporation
Windows SDK                                                                       10.1.15063.468  Microsoft Corporation
vs_communitymsires                                                                15.0.26621      Microsoft Corporation
Visual F# 4.1 SDK                                                                 4.1             Microsoft Corporation
vs_filehandler_x86                                                                15.0.26711      Microsoft Corporation
WinRT Intellisense Desktop - Other Languages                                      10.1.15063.468  Microsoft Corporation
Microsoft .NET Framework 4.7 Targeting Pack (čeština)                             4.7.02046       Microsoft Corporation
Windows IoT Extension SDK                                                         10.1.15063.468  Microsoft Corporation
Microsoft .NET Framework 4.6 Targeting Pack                                       4.6.00081       Microsoft Corporation
Windows App Certification Kit x64                                                 10.1.15063.468  Microsoft Corporation
Windows Phone SDK 8.0 Assemblies for Visual Studio 2017                           15.0.26621      Microsoft Corporation
Microsoft .NET Framework 4.6.1 SDK                                                4.6.01055       Microsoft Corporation
icecap_collectionresourcesx64                                                     15.0.26621      Microsoft Corporation
Microsoft Visual Studio Setup Configuration                                       1.11.2331.64267 Microsoft Corporation
Java SE Development Kit 8 Update 131                                              8.0.1310.11     Oracle Corporation
Xamarin.Bonjour v1.0.13                                                           1.0.13.0        Xamarin
Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.61030                      11.0.61030.0    Microsoft Corporation
Windows Software Development Kit for Windows Store Apps                           8.100.26936     Microsoft Corporation
Blend for Visual Studio SDK for .NET 4.5                                          3.0.40218.0     Microsoft Corporation
vs_FileTracker_Singleton                                                          15.0.26621      Microsoft Corporation
Skype™ 7.39                                                                       7.39.102        Skype Technologies...
WinRT Intellisense Desktop - en-us                                                10.1.15063.468  Microsoft Corporation
vs_communitymsires                                                                15.0.26621      Microsoft Corporation
Microsoft Visual C++ 2017 Redistributable (x86) - 14.11.25325                     14.11.25325.0   Microsoft Corporation
Microsoft Windows Communication Foundation Diagnostic Pack for x86                15.0.26621      Microsoft
